a00757.science.domain
0
  0%|          | 0/500 [00:00<?, ?it/s]  0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
0it [00:00, ?it/s][A
838it [00:28, 28.17it/s][A
841it [00:29, 28.00it/s][A
844it [00:29, 27.70it/s][A
847it [00:29, 27.27it/s][A
850it [00:29, 27.20it/s][A
853it [00:29, 27.03it/s][A
856it [00:29, 27.05it/s][A
859it [00:29, 27.04it/s][A
862it [00:29, 26.94it/s][A
865it [00:29, 26.90it/s][A
868it [00:30, 27.24it/s][A
871it [00:30, 27.73it/s][A
874it [00:30, 27.81it/s][A
878it [00:30, 28.34it/s][A
881it [00:30, 28.18it/s][A
885it [00:30, 29.03it/s][A
889it [00:30, 29.70it/s][A
892it [00:30, 29.27it/s][A
895it [00:30, 28.59it/s][A
898it [00:31, 28.53it/s][A
901it [00:31, 28.79it/s][A
905it [00:31, 29.23it/s][A
908it [00:31, 28.86it/s][A
911it [00:31, 28.71it/s][A
914it [00:31, 29.06it/s][A
917it [00:31, 28.20it/s][A
920it [00:31, 28.51it/s][A
923it [00:31, 28.27it/s][A
926it [00:32, 28.31it/s][A
930it [00:32, 28.63it/s][A
934it [00:32, 29.34it/s][A
938it [00:32, 29.61it/s][A
941it [00:32, 29.53it/s][A
944it [00:32, 28.86it/s][A
947it [00:32, 28.37it/s][A
950it [00:32, 28.00it/s][A
953it [00:33, 28.32it/s][A
956it [00:33, 28.07it/s][A
959it [00:33, 27.72it/s][A
962it [00:33, 27.11it/s][A
965it [00:33, 26.90it/s][A
969it [00:33, 27.85it/s][A
972it [00:33, 27.84it/s][A
976it [00:33, 28.35it/s][A
979it [00:33, 28.12it/s][A
982it [00:34, 28.23it/s][A
986it [00:34, 28.92it/s][A
989it [00:34, 28.38it/s][A
992it [00:34, 28.59it/s][A
996it [00:34, 28.67it/s][A
1000it [00:34, 29.22it/s][A1000it [00:34, 28.84it/s]
  1%|1         | 5/500 [12:57<21:43:38, 158.02s/it]  1%|1         | 6/500 [15:16<20:47:50, 151.56s/it]  1%|1         | 7/500 [17:29<19:56:56, 145.67s/it]  2%|1         | 8/500 [19:41<19:19:26, 141.40s/it]  2%|1         | 9/500 [21:39<18:17:03, 134.06s/it]
0it [00:00, ?it/s][A
3it [00:00, 27.34it/s][A
7it [00:00, 30.67it/s][A
11it [00:00, 31.36it/s][A
15it [00:00, 30.77it/s][A
19it [00:00, 30.11it/s][A
23it [00:00, 28.06it/s][A
27it [00:00, 28.83it/s][A
30it [00:01, 28.53it/s][A
33it [00:01, 28.44it/s][A
36it [00:01, 28.78it/s][A
40it [00:01, 29.39it/s][A
43it [00:01, 29.17it/s][A
47it [00:01, 29.93it/s][A
51it [00:01, 29.96it/s][A
54it [00:01, 28.72it/s][A
57it [00:01, 27.86it/s][A
60it [00:02, 28.41it/s][A
64it [00:02, 28.55it/s][A
67it [00:02, 28.34it/s][A
70it [00:02, 28.32it/s][A
74it [00:02, 29.53it/s][A
78it [00:02, 29.95it/s][A
81it [00:02, 29.78it/s][A
84it [00:02, 29.32it/s][A
87it [00:02, 28.48it/s][A
91it [00:03, 29.57it/s][A
95it [00:03, 30.00it/s][A
98it [00:03, 29.58it/s][A
101it [00:03, 28.79it/s][A
104it [00:03, 28.81it/s][A
107it [00:03, 28.95it/s][A
111it [00:03, 29.65it/s][A
115it [00:03, 30.31it/s][A
119it [00:04, 30.25it/s][A
123it [00:04, 29.00it/s][A
126it [00:04, 29.15it/s][A
130it [00:04, 30.08it/s][A
134it [00:04, 29.82it/s][A
138it [00:04, 30.13it/s][A
142it [00:04, 29.23it/s][A
146it [00:04, 29.47it/s][A
150it [00:05, 29.65it/s][A
153it [00:05, 28.47it/s][A
157it [00:05, 29.40it/s][A
161it [00:05, 29.95it/s][A
165it [00:05, 30.24it/s][A
169it [00:05, 29.46it/s][A
173it [00:05, 30.25it/s][A
177it [00:06, 30.54it/s][A
181it [00:06, 30.91it/s][A
185it [00:06, 31.36it/s][A
189it [00:06, 31.13it/s][A
193it [00:06, 30.38it/s][A
197it [00:06, 29.56it/s][A
200it [00:06, 29.07it/s][A
203it [00:06, 27.25it/s][A
206it [00:07, 27.36it/s][A
209it [00:07, 27.69it/s][A
212it [00:07, 27.40it/s][A
216it [00:07, 28.49it/s][A
219it [00:07, 28.83it/s][A
222it [00:07, 28.50it/s][A
225it [00:07, 28.18it/s][A
228it [00:07, 27.89it/s][A
231it [00:07, 27.72it/s][A
234it [00:08, 28.07it/s][A
237it [00:08, 27.97it/s][A
240it [00:08, 27.36it/s][A
243it [00:08, 25.53it/s][A
246it [00:08, 25.58it/s][A
249it [00:08, 26.58it/s][A
252it [00:08, 27.24it/s][A
255it [00:08, 27.61it/s][A
258it [00:08, 26.98it/s][A
261it [00:09, 26.51it/s][A
264it [00:09, 26.82it/s][A
267it [00:09, 26.81it/s][A
270it [00:09, 27.40it/s][A
273it [00:09, 27.21it/s][A
276it [00:09, 26.06it/s][A
279it [00:09, 26.63it/s][A
282it [00:09, 26.11it/s][A
285it [00:09, 25.50it/s][A
288it [00:10, 26.25it/s][A
292it [00:10, 27.55it/s][A
295it [00:10, 27.90it/s][A
299it [00:10, 29.12it/s][A
302it [00:10, 28.35it/s][A
305it [00:10, 27.57it/s][A
308it [00:10, 27.19it/s][A
311it [00:10, 26.68it/s][A
314it [00:10, 27.18it/s][A
318it [00:11, 27.93it/s][A
321it [00:11, 28.06it/s][A
324it [00:11, 26.46it/s][A
327it [00:11, 26.65it/s][A
330it [00:11, 26.97it/s][A
334it [00:11, 27.49it/s][A
338it [00:11, 28.31it/s][A
341it [00:11, 28.53it/s][A
344it [00:12, 27.66it/s][A
347it [00:12, 28.06it/s][A
350it [00:12, 28.08it/s][A
353it [00:12, 28.19it/s][A
356it [00:12, 27.44it/s][A
359it [00:12, 27.56it/s][A
363it [00:12, 28.71it/s][A
367it [00:12, 29.60it/s][A
370it [00:12, 28.04it/s][A
374it [00:13, 28.68it/s][A
377it [00:13, 28.29it/s][A
380it [00:13, 28.32it/s][A
383it [00:13, 27.86it/s][A
386it [00:13, 28.11it/s][A
389it [00:13, 27.58it/s][A
392it [00:13, 27.29it/s][A
395it [00:13, 27.60it/s][A
398it [00:13, 27.91it/s][A
401it [00:14, 27.71it/s][A
404it [00:14, 27.47it/s][A
407it [00:14, 26.82it/s][A
410it [00:14, 25.38it/s][A
413it [00:14, 25.84it/s][A
416it [00:14, 25.16it/s][A
419it [00:14, 25.83it/s][A
422it [00:14, 26.70it/s][A
425it [00:15, 26.45it/s][A
428it [00:15, 26.08it/s][A
431it [00:15, 26.96it/s][A
434it [00:15, 25.54it/s][A
437it [00:15, 24.96it/s][A
440it [00:15, 26.28it/s][A
444it [00:15, 28.07it/s][A
447it [00:15, 26.62it/s][A
450it [00:15, 26.73it/s][A
454it [00:16, 28.01it/s][A
458it [00:16, 28.17it/s][A
461it [00:16, 28.49it/s][A
464it [00:16, 28.11it/s][A
467it [00:16, 28.06it/s][A
470it [00:16, 27.19it/s][A
473it [00:16, 27.25it/s][A
476it [00:16, 25.75it/s][A
479it [00:17, 25.26it/s][A
482it [00:17, 25.93it/s][A
485it [00:17, 26.12it/s][A
489it [00:17, 27.62it/s][A
493it [00:17, 28.02it/s][A
496it [00:17, 27.33it/s][A
500it [00:17, 28.71it/s][A
503it [00:17, 28.81it/s][A
506it [00:17, 29.01it/s][A
509it [00:18, 29.28it/s][A
512it [00:18, 28.69it/s][A
515it [00:18, 27.80it/s][A
518it [00:18, 27.99it/s][A
522it [00:18, 29.09it/s][A
526it [00:18, 29.65it/s][A
529it [00:18, 29.27it/s][A
532it [00:18, 29.45it/s][A
535it [00:18, 28.39it/s][A
538it [00:19, 27.74it/s][A
541it [00:19, 28.04it/s][A
545it [00:19, 29.16it/s][A
548it [00:19, 29.28it/s][A
552it [00:19, 30.28it/s][A
556it [00:19, 30.52it/s][A
560it [00:19, 29.60it/s][A
563it [00:19, 28.72it/s][A
566it [00:20, 28.77it/s][A
570it [00:20, 29.46it/s][A
574it [00:20, 29.41it/s][A
577it [00:20, 29.38it/s][A
580it [00:20, 29.07it/s][A
583it [00:20, 29.19it/s][A
587it [00:20, 30.21it/s][A
591it [00:20, 30.73it/s][A
595it [00:21, 30.56it/s][A
599it [00:21, 30.24it/s][A
603it [00:21, 29.41it/s][A
606it [00:21, 29.12it/s][A
609it [00:21, 28.01it/s][A
612it [00:21, 28.38it/s][A
615it [00:21, 27.84it/s][A
619it [00:21, 29.02it/s][A
623it [00:21, 29.03it/s][A
626it [00:22, 28.49it/s][A
629it [00:22, 28.26it/s][A
632it [00:22, 28.43it/s][A
635it [00:22, 28.68it/s][A
639it [00:22, 29.46it/s][A
642it [00:22, 29.60it/s][A
645it [00:22, 29.29it/s][A
648it [00:22, 28.88it/s][A
652it [00:22, 29.08it/s][A
656it [00:23, 29.41it/s][A
659it [00:23, 29.53it/s][A
662it [00:23, 28.98it/s][A
665it [00:23, 29.07it/s][A
668it [00:23, 27.75it/s][A
672it [00:23, 29.03it/s][A
676it [00:23, 29.73it/s][A
679it [00:23, 29.04it/s][A
682it [00:24, 28.60it/s][A
686it [00:24, 29.22it/s][A
689it [00:24, 29.37it/s][A
692it [00:24, 29.48it/s][A
695it [00:24, 28.60it/s][A
698it [00:24, 28.21it/s][A
701it [00:24, 27.11it/s][A
704it [00:24, 25.37it/s][A
708it [00:24, 26.84it/s][A
711it [00:25, 27.57it/s][A
714it [00:25, 27.83it/s][A
717it [00:25, 28.14it/s][A
720it [00:25, 28.15it/s][A
723it [00:25, 27.79it/s][A
726it [00:25, 27.65it/s][A
729it [00:25, 27.17it/s][A
732it [00:25, 26.75it/s][A
735it [00:25, 27.62it/s][A
739it [00:26, 28.68it/s][A
742it [00:26, 28.46it/s][A
745it [00:26, 27.84it/s][A
749it [00:26, 28.67it/s][A
752it [00:26, 28.73it/s][A
755it [00:26, 28.35it/s][A
759it [00:26, 29.28it/s][A
762it [00:26, 29.31it/s][A
765it [00:26, 29.25it/s][A
769it [00:27, 29.99it/s][A
772it [00:27, 29.65it/s][A
775it [00:27, 29.26it/s][A
778it [00:27, 28.55it/s][A
782it [00:27, 29.22it/s][A
785it [00:27, 28.93it/s][A
788it [00:27, 28.88it/s][A
792it [00:27, 29.49it/s][A
795it [00:28, 29.14it/s][A
799it [00:28, 29.59it/s][A
803it [00:28, 29.92it/s][A
806it [00:28, 29.61it/s][A
809it [00:28, 28.94it/s][A
812it [00:28, 29.18it/s][A
815it [00:28, 29.29it/s][A
819it [00:28, 29.91it/s][A
822it [00:28, 29.88it/s][A
825it [00:29, 29.74it/s][A
828it [00:29, 29.70it/s][A
831it [00:29, 29.68it/s][A
835it [00:29, 30.16it/s][A
839it [00:29, 30.09it/s][A
843it [00:29, 29.89it/s][A
846it [00:29, 29.65it/s][A
849it [00:29, 29.39it/s][A
852it [00:29, 29.23it/s][A
855it [00:30, 28.45it/s][A
858it [00:30, 28.83it/s][A
861it [00:30, 28.41it/s][A
864it [00:30, 28.82it/s][A
868it [00:30, 29.85it/s][A
872it [00:30, 30.68it/s][A
876it [00:30, 31.03it/s][A
880it [00:30, 30.52it/s][A
884it [00:31, 29.65it/s][A
887it [00:31, 28.80it/s][A
890it [00:31, 28.86it/s][A
894it [00:31, 29.48it/s][A
898it [00:31, 29.32it/s][A
902it [00:31, 29.73it/s][A
905it [00:31, 29.50it/s][A
908it [00:31, 28.90it/s][A
911it [00:31, 28.99it/s][A
914it [00:32, 28.62it/s][A
917it [00:32, 28.96it/s][A
921it [00:32, 29.77it/s][A
924it [00:32, 29.71it/s][A
927it [00:32, 29.48it/s][A
931it [00:32, 29.96it/s][A
935it [00:32, 30.63it/s][A
939it [00:32, 30.72it/s][A
943it [00:32, 30.68it/s][A
947it [00:33, 31.02it/s][A
951it [00:33, 31.30it/s][A
955it [00:33, 31.80it/s][A
959it [00:33, 31.09it/s][A
963it [00:33, 30.96it/s][A
967it [00:33, 30.92it/s][A
971it [00:33, 30.91it/s][A
975it [00:34, 29.49it/s][A
978it [00:34, 28.75it/s][A
981it [00:34, 29.00it/s][A
985it [00:34, 29.84it/s][A
988it [00:34, 28.93it/s][A
991it [00:34, 27.82it/s][A
994it [00:34, 27.52it/s][A
997it [00:34, 27.66it/s][A
1000it [00:34, 27.75it/s][A1000it [00:34, 28.62it/s]
  2%|2         | 10/500 [24:32<19:52:12, 145.98s/it]  2%|2         | 11/500 [26:44<19:13:49, 141.57s/it]  2%|2         | 12/500 [28:56<18:49:02, 138.82s/it]  3%|2         | 13/500 [31:13<18:42:11, 138.26s/it]  3%|2         | 14/500 [33:29<18:33:58, 137.53s/it]
0it [00:00, ?it/s][A
3it [00:00, 28.61it/s][A
6it [00:00, 28.02it/s][A
9it [00:00, 28.70it/s][A
12it [00:00, 20.58it/s][A
15it [00:00, 21.97it/s][A
18it [00:00, 23.29it/s][A
22it [00:00, 25.52it/s][A
25it [00:01, 25.04it/s][A
28it [00:01, 25.01it/s][A
31it [00:01, 25.96it/s][A
34it [00:01, 26.69it/s][A
37it [00:01, 27.35it/s][A
40it [00:01, 27.86it/s][A
44it [00:01, 29.01it/s][A
47it [00:01, 28.72it/s][A
50it [00:01, 29.04it/s][A
54it [00:02, 29.23it/s][A
57it [00:02, 29.33it/s][A
60it [00:02, 28.33it/s][A
63it [00:02, 28.23it/s][A
66it [00:02, 27.72it/s][A
69it [00:02, 27.64it/s][A
72it [00:02, 27.33it/s][A
75it [00:02, 27.84it/s][A
78it [00:02, 27.88it/s][A
81it [00:03, 27.80it/s][A
84it [00:03, 28.16it/s][A
87it [00:03, 27.63it/s][A
90it [00:03, 27.98it/s][A
93it [00:03, 28.49it/s][A
96it [00:03, 27.40it/s][A
99it [00:03, 26.79it/s][A
103it [00:03, 27.69it/s][A
106it [00:03, 28.09it/s][A
109it [00:04, 28.33it/s][A
112it [00:04, 28.58it/s][A
115it [00:04, 28.12it/s][A
118it [00:04, 28.09it/s][A
121it [00:04, 27.63it/s][A
124it [00:04, 27.02it/s][A
127it [00:04, 26.83it/s][A
130it [00:04, 26.74it/s][A
133it [00:04, 26.41it/s][A
136it [00:05, 25.19it/s][A
139it [00:05, 25.82it/s][A
142it [00:05, 26.18it/s][A
145it [00:05, 27.03it/s][A
148it [00:05, 27.65it/s][A
151it [00:05, 26.89it/s][A
155it [00:05, 27.97it/s][A
158it [00:05, 27.15it/s][A
161it [00:05, 25.73it/s][A
164it [00:06, 25.80it/s][A
167it [00:06, 25.91it/s][A
170it [00:06, 26.24it/s][A
173it [00:06, 26.98it/s][A
176it [00:06, 27.66it/s][A
179it [00:06, 28.01it/s][A
182it [00:06, 27.98it/s][A
185it [00:06, 28.30it/s][A
189it [00:06, 28.46it/s][A
192it [00:07, 28.13it/s][A
195it [00:07, 27.98it/s][A
198it [00:07, 28.30it/s][A
202it [00:07, 28.83it/s][A
205it [00:07, 28.56it/s][A
209it [00:07, 29.05it/s][A
212it [00:07, 29.08it/s][A
215it [00:07, 28.92it/s][A
218it [00:07, 28.82it/s][A
222it [00:08, 29.41it/s][A
225it [00:08, 29.52it/s][A
228it [00:08, 29.39it/s][A
231it [00:08, 28.88it/s][A
234it [00:08, 28.48it/s][A
238it [00:08, 29.18it/s][A
241it [00:08, 28.70it/s][A
244it [00:08, 27.86it/s][A
247it [00:08, 28.14it/s][A
250it [00:09, 28.14it/s][A
253it [00:09, 28.42it/s][A
256it [00:09, 28.19it/s][A
259it [00:09, 27.81it/s][A
262it [00:09, 28.30it/s][A
266it [00:09, 28.86it/s][A
270it [00:09, 29.59it/s][A
273it [00:09, 28.92it/s][A
277it [00:10, 29.37it/s][A
280it [00:10, 29.40it/s][A
284it [00:10, 29.82it/s][A
288it [00:10, 29.85it/s][A
292it [00:10, 30.42it/s][A
296it [00:10, 29.27it/s][A
299it [00:10, 29.35it/s][A
302it [00:10, 28.30it/s][A
306it [00:11, 29.04it/s][A
309it [00:11, 28.95it/s][A
312it [00:11, 28.86it/s][A
315it [00:11, 28.09it/s][A
318it [00:11, 28.59it/s][A
321it [00:11, 28.60it/s][A
324it [00:11, 28.48it/s][A
327it [00:11, 28.23it/s][A
330it [00:11, 27.87it/s][A
333it [00:11, 27.99it/s][A
336it [00:12, 27.82it/s][A
339it [00:12, 26.74it/s][A
342it [00:12, 26.85it/s][A
345it [00:12, 27.25it/s][A
348it [00:12, 27.35it/s][A
352it [00:12, 27.72it/s][A
355it [00:12, 27.80it/s][A
358it [00:12, 28.18it/s][A
361it [00:12, 27.45it/s][A
364it [00:13, 27.02it/s][A
368it [00:13, 28.31it/s][A
371it [00:13, 28.71it/s][A
374it [00:13, 28.82it/s][A
377it [00:13, 29.05it/s][A
380it [00:13, 28.99it/s][A
383it [00:13, 28.96it/s][A
387it [00:13, 29.78it/s][A
391it [00:14, 29.77it/s][A
394it [00:14, 28.86it/s][A
397it [00:14, 28.87it/s][A
400it [00:14, 28.58it/s][A
403it [00:14, 28.85it/s][A
406it [00:14, 29.01it/s][A
409it [00:14, 28.64it/s][A
412it [00:14, 27.70it/s][A
415it [00:14, 27.91it/s][A
418it [00:14, 28.18it/s][A
421it [00:15, 28.43it/s][A
424it [00:15, 28.12it/s][A
428it [00:15, 28.58it/s][A
432it [00:15, 28.88it/s][A
435it [00:15, 28.18it/s][A
438it [00:15, 28.27it/s][A
441it [00:15, 27.95it/s][A
444it [00:15, 27.65it/s][A
447it [00:15, 27.92it/s][A
450it [00:16, 28.20it/s][A
453it [00:16, 28.09it/s][A
456it [00:16, 27.97it/s][A
459it [00:16, 28.15it/s][A
462it [00:16, 28.05it/s][A
465it [00:16, 27.96it/s][A
468it [00:16, 27.96it/s][A
471it [00:16, 27.66it/s][A
474it [00:16, 27.83it/s][A
477it [00:17, 27.67it/s][A
481it [00:17, 28.59it/s][A
484it [00:17, 27.96it/s][A
487it [00:17, 28.34it/s][A
490it [00:17, 27.96it/s][A
493it [00:17, 28.33it/s][A
496it [00:17, 28.02it/s][A
499it [00:17, 28.32it/s][A
503it [00:17, 29.75it/s][A
507it [00:18, 30.42it/s][A
511it [00:18, 28.52it/s][A
514it [00:18, 27.99it/s][A
517it [00:18, 27.62it/s][A
520it [00:18, 27.55it/s][A
523it [00:18, 27.68it/s][A
526it [00:18, 28.16it/s][A
529it [00:18, 28.36it/s][A
532it [00:19, 28.68it/s][A
535it [00:19, 28.48it/s][A
538it [00:19, 28.23it/s][A
541it [00:19, 27.59it/s][A
544it [00:19, 27.33it/s][A
547it [00:19, 27.50it/s][A
550it [00:19, 27.56it/s][A
553it [00:19, 27.34it/s][A
556it [00:19, 27.71it/s][A
559it [00:19, 27.40it/s][A
562it [00:20, 27.55it/s][A
565it [00:20, 27.90it/s][A
568it [00:20, 28.05it/s][A
571it [00:20, 28.33it/s][A
574it [00:20, 28.46it/s][A
577it [00:20, 28.25it/s][A
580it [00:20, 27.37it/s][A
583it [00:20, 27.29it/s][A
587it [00:20, 28.46it/s][A
590it [00:21, 28.80it/s][A
593it [00:21, 28.72it/s][A
596it [00:21, 28.98it/s][A
599it [00:21, 29.11it/s][A
602it [00:21, 29.12it/s][A
605it [00:21, 28.58it/s][A
608it [00:21, 28.78it/s][A
611it [00:21, 28.77it/s][A
614it [00:21, 28.49it/s][A
617it [00:22, 27.12it/s][A
620it [00:22, 27.11it/s][A
623it [00:22, 27.71it/s][A
626it [00:22, 28.26it/s][A
629it [00:22, 28.31it/s][A
633it [00:22, 29.32it/s][A
636it [00:22, 28.91it/s][A
639it [00:22, 28.78it/s][A
643it [00:22, 29.25it/s][A
646it [00:23, 29.34it/s][A
649it [00:23, 29.48it/s][A
652it [00:23, 28.90it/s][A
656it [00:23, 29.82it/s][A
660it [00:23, 30.09it/s][A
664it [00:23, 30.53it/s][A
668it [00:23, 30.81it/s][A
672it [00:23, 30.81it/s][A
676it [00:24, 30.73it/s][A
680it [00:24, 30.83it/s][A
684it [00:24, 30.02it/s][A
688it [00:24, 29.78it/s][A
692it [00:24, 29.72it/s][A
696it [00:24, 29.86it/s][A
699it [00:24, 29.71it/s][A
702it [00:24, 28.15it/s][A
705it [00:25, 28.53it/s][A
708it [00:25, 28.55it/s][A
711it [00:25, 27.69it/s][A
714it [00:25, 26.63it/s][A
717it [00:25, 27.20it/s][A
720it [00:25, 27.34it/s][A
723it [00:25, 27.39it/s][A
726it [00:25, 27.58it/s][A
729it [00:25, 27.70it/s][A
732it [00:26, 26.47it/s][A
735it [00:26, 26.79it/s][A
738it [00:26, 26.75it/s][A
741it [00:26, 26.93it/s][A
744it [00:26, 27.24it/s][A
747it [00:26, 27.92it/s][A
751it [00:26, 28.88it/s][A
754it [00:26, 28.79it/s][A
757it [00:26, 27.26it/s][A
760it [00:27, 27.54it/s][A
764it [00:27, 27.95it/s][A
767it [00:27, 27.25it/s][A
770it [00:27, 27.71it/s][A
773it [00:27, 27.51it/s][A
776it [00:27, 27.64it/s][A
780it [00:27, 27.86it/s][A
783it [00:27, 27.40it/s][A
786it [00:27, 26.47it/s][A
789it [00:28, 27.08it/s][A
792it [00:28, 27.31it/s][A
795it [00:28, 27.75it/s][A
798it [00:28, 27.95it/s][A
801it [00:28, 27.22it/s][A
804it [00:28, 27.66it/s][A
807it [00:28, 27.74it/s][A
811it [00:28, 28.96it/s][A
814it [00:28, 28.34it/s][A
817it [00:29, 27.73it/s][A
820it [00:29, 27.86it/s][A
823it [00:29, 27.76it/s][A
826it [00:29, 27.88it/s][A
830it [00:29, 28.79it/s][A
833it [00:29, 28.72it/s][A
836it [00:29, 28.59it/s][A
839it [00:29, 28.06it/s][A
842it [00:29, 28.29it/s][A
845it [00:30, 28.04it/s][A
848it [00:30, 27.39it/s][A
851it [00:30, 27.51it/s][A
855it [00:30, 28.87it/s][A
858it [00:30, 28.40it/s][A
861it [00:30, 28.16it/s][A
864it [00:30, 28.40it/s][A
867it [00:30, 28.07it/s][A
870it [00:30, 28.05it/s][A
873it [00:31, 28.47it/s][A
876it [00:31, 28.89it/s][A
879it [00:31, 28.29it/s][A
882it [00:31, 28.14it/s][A
885it [00:31, 28.06it/s][A
888it [00:31, 28.25it/s][A
891it [00:31, 28.66it/s][A
894it [00:31, 28.29it/s][A
897it [00:31, 28.61it/s][A
900it [00:32, 28.52it/s][A
903it [00:32, 28.56it/s][A
906it [00:32, 28.69it/s][A
909it [00:32, 29.04it/s][A
913it [00:32, 30.06it/s][A
916it [00:32, 30.04it/s][A
920it [00:32, 30.37it/s][A
924it [00:32, 30.09it/s][A
928it [00:32, 29.66it/s][A
931it [00:33, 29.40it/s][A
934it [00:33, 28.95it/s][A
937it [00:33, 29.14it/s][A
940it [00:33, 28.98it/s][A
943it [00:33, 27.91it/s][A
946it [00:33, 28.14it/s][A
949it [00:33, 28.00it/s][A
952it [00:33, 26.99it/s][A
955it [00:33, 26.80it/s][A
958it [00:34, 26.62it/s][A
961it [00:34, 26.74it/s][A
964it [00:34, 27.10it/s][A
967it [00:34, 27.37it/s][A
970it [00:34, 27.77it/s][A
973it [00:34, 27.46it/s][A
976it [00:34, 27.10it/s][A
979it [00:34, 27.26it/s][A
982it [00:34, 27.70it/s][A
985it [00:35, 27.92it/s][A
989it [00:35, 29.22it/s][A
993it [00:35, 30.50it/s][A
997it [00:35, 31.22it/s][A1000it [00:35, 28.17it/s]
  3%|3         | 15/500 [36:28<20:11:51, 149.92s/it]  3%|3         | 16/500 [38:41<19:29:50, 145.02s/it]  3%|3         | 17/500 [40:13<17:18:08, 128.96s/it]  4%|3         | 18/500 [40:44<13:18:54, 99.45s/it] 
0it [00:00, ?it/s][A
4it [00:00, 31.87it/s][A
8it [00:00, 30.15it/s][A
12it [00:00, 30.88it/s][A
16it [00:00, 30.99it/s][A
20it [00:00, 30.78it/s][A
24it [00:00, 30.54it/s][A
28it [00:00, 30.77it/s][A
32it [00:01, 31.70it/s][A
36it [00:01, 31.78it/s][A
40it [00:01, 31.40it/s][A
44it [00:01, 31.13it/s][A
48it [00:01, 30.56it/s][A
52it [00:01, 30.63it/s][A
56it [00:01, 31.29it/s][A
60it [00:01, 30.85it/s][A
64it [00:02, 30.31it/s][A
68it [00:02, 30.51it/s][A
72it [00:02, 29.67it/s][A
75it [00:02, 29.25it/s][A
79it [00:02, 30.12it/s][A
83it [00:02, 29.05it/s][A
86it [00:02, 28.78it/s][A
89it [00:02, 28.74it/s][A
92it [00:03, 28.72it/s][A
96it [00:03, 29.45it/s][A
99it [00:03, 29.50it/s][A
103it [00:03, 30.14it/s][A
107it [00:03, 30.45it/s][A
111it [00:03, 29.87it/s][A
114it [00:03, 29.64it/s][A
118it [00:03, 29.95it/s][A
122it [00:04, 30.17it/s][A
126it [00:04, 29.71it/s][A
130it [00:04, 29.93it/s][A
134it [00:04, 30.42it/s][A
138it [00:04, 30.52it/s][A
142it [00:04, 29.84it/s][A
145it [00:04, 29.82it/s][A
149it [00:04, 30.58it/s][A
153it [00:05, 30.38it/s][A
157it [00:05, 29.46it/s][A
161it [00:05, 30.13it/s][A
165it [00:05, 30.41it/s][A
169it [00:05, 30.63it/s][A
173it [00:05, 30.89it/s][A
177it [00:05, 29.91it/s][A
181it [00:05, 30.29it/s][A
185it [00:06, 30.17it/s][A
189it [00:06, 29.31it/s][A
192it [00:06, 29.12it/s][A
195it [00:06, 28.85it/s][A
